grade,sub_grade,loan_status,loan_purpose
A,A5,Current,debt_consolidation
B,B1,Fully Paid,credit_card
C,C2,Current,credit_card
C,C1,Current,debt_consolidation
C,C1,Current,debt_consolidation
E,E1,Current,other
C,C3,Current,debt_consolidation
A,A5,Current,credit_card
C,C3,Current,debt_consolidation
A,A3,Current,debt_consolidation
B,B4,Current,credit_card
B,B5,Current,credit_card
B,B4,Current,credit_card
B,B1,Current,credit_card
A,A1,Current,house
B,B5,Current,debt_consolidation
A,A2,Current,debt_consolidation
A,A1,Current,credit_card
C,C5,Current,debt_consolidation
C,C4,Current,moving
D,D4,Current,other
A,A3,Current,car
C,C4,Current,debt_consolidation
B,B2,Current,debt_consolidation
B,B4,Current,house
B,B2,Current,credit_card
A,A3,Current,home_improvement
D,D2,Current,credit_card
E,E5,Current,credit_card
D,D2,Current,home_improvement
A,A2,Current,debt_consolidation
C,C3,Current,debt_consolidation
A,A4,Current,medical
C,C1,Current,debt_consolidation
B,B2,Current,car
D,D1,Current,debt_consolidation
A,A3,Current,moving
A,A4,Current,debt_consolidation
B,B2,Current,debt_consolidation
A,A4,Current,debt_consolidation
C,C5,Current,credit_card
A,A4,Current,debt_consolidation
B,B2,Current,debt_consolidation
A,A3,Current,debt_consolidation
B,B4,Current,credit_card
B,B5,Current,debt_consolidation
D,D3,Current,debt_consolidation
C,C5,Current,credit_card
B,B2,Current,debt_consolidation
A,A4,Fully Paid,medical
B,B3,Current,credit_card
D,D3,Fully Paid,debt_consolidation
A,A2,Current,credit_card
B,B2,Current,debt_consolidation
B,B4,Current,credit_card
C,C3,Current,debt_consolidation
A,A3,Current,major_purchase
A,A4,Current,debt_consolidation
D,D2,Current,other
C,C2,Current,other
A,A5,Current,credit_card
C,C2,Current,debt_consolidation
B,B5,Current,debt_consolidation
A,A5,Current,debt_consolidation
A,A2,Current,home_improvement
B,B2,Current,other
A,A1,Current,small_business
C,C4,Current,debt_consolidation
A,A4,Current,debt_consolidation
B,B2,Current,debt_consolidation
E,E4,Current,debt_consolidation
A,A4,Current,debt_consolidation
A,A1,Current,debt_consolidation
C,C4,Current,debt_consolidation
B,B1,Current,debt_consolidation
A,A1,Current,home_improvement
B,B3,Current,credit_card
D,D2,Current,debt_consolidation
C,C3,Current,debt_consolidation
B,B3,Current,debt_consolidation
C,C4,Current,vacation
A,A5,Late (16-30 days),debt_consolidation
E,E4,Current,other
C,C2,Current,debt_consolidation
D,D5,Current,credit_card
A,A3,Current,credit_card
D,D4,Current,debt_consolidation
C,C1,Current,debt_consolidation
B,B2,Current,debt_consolidation
A,A4,Current,debt_consolidation
A,A4,Current,car
B,B1,Current,moving
C,C5,Current,debt_consolidation
B,B2,Current,debt_consolidation
B,B2,Current,credit_card
C,C2,Fully Paid,debt_consolidation
D,D1,Current,debt_consolidation
C,C3,Current,credit_card
D,D2,Current,debt_consolidation
D,D1,Current,debt_consolidation
D,D5,Current,debt_consolidation
D,D2,Current,home_improvement
C,C3,Current,debt_consolidation
A,A1,Current,credit_card
D,D1,Current,debt_consolidation
B,B3,Current,debt_consolidation
A,A1,Current,credit_card
C,C4,Current,credit_card
B,B4,Current,debt_consolidation
B,B1,Current,debt_consolidation
B,B1,Current,debt_consolidation
A,A1,Current,credit_card
A,A4,Current,debt_consolidation
A,A2,Current,debt_consolidation
D,D1,Current,debt_consolidation
A,A5,Current,debt_consolidation
A,A5,Current,debt_consolidation
B,B1,Current,debt_consolidation
E,E5,Current,home_improvement
A,A1,Current,credit_card
B,B1,Current,debt_consolidation
A,A2,Current,debt_consolidation
C,C1,Current,debt_consolidation
C,C2,Current,credit_card
A,A5,Current,credit_card
C,C3,Current,home_improvement
C,C2,Current,debt_consolidation
D,D5,Current,major_purchase
C,C2,Current,debt_consolidation
D,D3,Current,credit_card
A,A5,Current,credit_card
A,A5,Current,debt_consolidation
A,A3,Current,major_purchase
D,D2,Current,credit_card
B,B5,Fully Paid,debt_consolidation
D,D1,Current,debt_consolidation
B,B1,Current,home_improvement
A,A4,Current,medical
B,B5,Current,home_improvement
D,D3,Fully Paid,credit_card
B,B2,Current,debt_consolidation
D,D4,Current,debt_consolidation
A,A4,Current,credit_card
A,A5,Current,debt_consolidation
B,B1,Current,home_improvement
A,A1,Current,major_purchase
C,C4,Current,debt_consolidation
D,D3,Current,credit_card
C,C1,Current,debt_consolidation
A,A1,Current,credit_card
A,A3,Current,debt_consolidation
A,A1,Current,debt_consolidation
B,B5,Current,debt_consolidation
C,C1,Current,credit_card
A,A2,Current,credit_card
B,B5,Current,credit_card
C,C5,Current,debt_consolidation
C,C4,Current,debt_consolidation
C,C2,Current,debt_consolidation
B,B5,Current,credit_card
C,C4,Current,credit_card
D,D2,Fully Paid,debt_consolidation
C,C4,Current,debt_consolidation
C,C4,Current,debt_consolidation
A,A4,Current,credit_card
B,B1,Current,credit_card
C,C5,Current,debt_consolidation
C,C3,Current,major_purchase
F,F1,Current,debt_consolidation
D,D3,Current,other
B,B2,Current,credit_card
E,E1,Current,debt_consolidation
A,A4,Current,debt_consolidation
D,D2,Current,other
C,C4,Current,debt_consolidation
E,E2,Current,debt_consolidation
B,B4,Current,credit_card
A,A2,Current,debt_consolidation
B,B4,Current,debt_consolidation
D,D5,Current,debt_consolidation
A,A3,Current,home_improvement
C,C2,Current,other
C,C2,Current,debt_consolidation
C,C4,Current,debt_consolidation
B,B1,Current,debt_consolidation
D,D1,Current,credit_card
C,C4,Current,debt_consolidation
E,E4,Current,credit_card
D,D4,Current,house
C,C2,Late (31-120 days),credit_card
B,B2,Current,credit_card
C,C4,Current,debt_consolidation
D,D2,Current,debt_consolidation
C,C4,Current,debt_consolidation
C,C5,Current,debt_consolidation
C,C3,Current,debt_consolidation
C,C3,Current,debt_consolidation
A,A5,Current,credit_card
C,C2,Current,debt_consolidation
C,C4,Current,debt_consolidation
C,C5,Current,debt_consolidation
C,C1,Current,debt_consolidation
B,B1,Current,house
C,C1,Current,debt_consolidation
B,B5,Current,credit_card
C,C2,Current,debt_consolidation
A,A2,Current,home_improvement
B,B3,Current,debt_consolidation
C,C2,Current,other
F,F1,Current,debt_consolidation
A,A4,Current,debt_consolidation
B,B4,Current,debt_consolidation
A,A4,Current,debt_consolidation
B,B3,Current,debt_consolidation
C,C1,Current,other
B,B2,Current,credit_card
C,C2,Current,credit_card
D,D1,Current,home_improvement
C,C1,Current,other
B,B1,Current,debt_consolidation
C,C1,Current,credit_card
B,B2,Current,other
C,C4,Current,debt_consolidation
E,E4,Current,moving
A,A4,Current,debt_consolidation
B,B3,Current,debt_consolidation
A,A1,Current,debt_consolidation
C,C1,Current,credit_card
D,D4,Current,debt_consolidation
B,B4,Current,credit_card
C,C1,Current,debt_consolidation
A,A1,Current,debt_consolidation
B,B5,Current,debt_consolidation
A,A5,Current,credit_card
C,C3,Current,credit_card
C,C3,Current,debt_consolidation
B,B1,Fully Paid,debt_consolidation
C,C2,Current,small_business
E,E1,Current,credit_card
A,A2,Current,debt_consolidation
A,A3,Current,other
C,C5,Current,debt_consolidation
D,D2,Current,debt_consolidation
C,C3,Current,credit_card
B,B3,Fully Paid,other
A,A1,Current,credit_card
B,B3,Current,credit_card
B,B5,Current,debt_consolidation
C,C5,Current,debt_consolidation
A,A1,Current,major_purchase
A,A1,Current,debt_consolidation
C,C5,Current,debt_consolidation
B,B5,Current,credit_card
B,B2,Current,debt_consolidation
B,B5,Current,debt_consolidation
B,B5,Current,debt_consolidation
A,A5,Fully Paid,debt_consolidation
A,A4,Current,credit_card
A,A3,Current,major_purchase
B,B2,Current,credit_card
B,B2,Current,home_improvement
B,B1,Current,debt_consolidation
A,A5,Current,house
B,B4,Current,credit_card
B,B4,Current,credit_card
B,B1,Current,home_improvement
E,E2,Current,credit_card
D,D2,Current,debt_consolidation
B,B3,Current,debt_consolidation
D,D3,Current,debt_consolidation
C,C2,Current,other
B,B2,Current,debt_consolidation
C,C5,Current,credit_card
E,E2,Current,other
B,B4,Current,debt_consolidation
C,C2,Current,credit_card
B,B4,Current,debt_consolidation
C,C3,Current,debt_consolidation
D,D3,Current,home_improvement
C,C3,Current,debt_consolidation
B,B4,Current,credit_card
B,B4,Current,debt_consolidation
D,D2,Current,debt_consolidation
B,B2,Current,debt_consolidation
E,E3,Current,house
B,B3,Current,debt_consolidation
B,B5,Current,home_improvement
A,A1,Current,debt_consolidation
D,D5,Current,debt_consolidation
C,C3,Current,other
A,A3,Current,credit_card
C,C4,Current,credit_card
B,B1,Current,debt_consolidation
D,D3,Current,other
B,B4,Current,debt_consolidation
C,C3,Current,debt_consolidation
B,B2,Current,medical
B,B2,Current,major_purchase
B,B5,Current,debt_consolidation
B,B1,Current,credit_card
B,B1,Current,debt_consolidation
A,A4,Current,other
C,C4,Current,debt_consolidation
B,B5,Current,credit_card
B,B1,Current,credit_card
B,B2,Current,other
C,C1,Current,car
C,C3,Current,credit_card
B,B3,Current,debt_consolidation
E,E3,Current,debt_consolidation
C,C2,Current,debt_consolidation
D,D1,Current,debt_consolidation
A,A2,Current,debt_consolidation
B,B1,Current,credit_card
A,A2,Current,credit_card
A,A5,Current,credit_card
C,C5,Current,debt_consolidation
B,B2,Current,major_purchase
C,C4,Current,credit_card
A,A5,Current,debt_consolidation
C,C4,Fully Paid,debt_consolidation
B,B1,Current,other
D,D4,Current,debt_consolidation
D,D1,Current,other
C,C3,Current,debt_consolidation
B,B3,Current,credit_card
C,C1,Current,debt_consolidation
C,C4,Current,credit_card
B,B3,Current,debt_consolidation
D,D2,Current,other
E,E1,Current,debt_consolidation
A,A2,Current,credit_card
C,C5,Current,debt_consolidation
A,A4,Current,debt_consolidation
B,B5,Current,house
A,A4,Current,home_improvement
C,C5,Current,debt_consolidation
D,D1,Current,debt_consolidation
D,D4,Current,small_business
B,B3,Current,debt_consolidation
C,C1,Current,debt_consolidation
B,B1,Current,credit_card
B,B4,Current,debt_consolidation
A,A4,Current,credit_card
A,A1,Current,debt_consolidation
D,D1,In Grace Period,small_business
A,A1,Current,home_improvement
B,B4,Current,debt_consolidation
B,B2,Current,debt_consolidation
A,A3,Current,credit_card
B,B1,Fully Paid,credit_card
E,E4,Current,small_business
C,C5,Current,debt_consolidation
A,A3,Current,credit_card
B,B4,Current,debt_consolidation
A,A5,Current,debt_consolidation
C,C2,Current,credit_card
B,B5,Current,debt_consolidation
C,C1,Current,debt_consolidation
A,A5,Fully Paid,debt_consolidation
C,C1,Fully Paid,home_improvement
B,B4,Current,debt_consolidation
C,C1,Current,small_business
C,C3,Current,home_improvement
A,A2,Current,medical
C,C1,Current,other
D,D4,Current,debt_consolidation
C,C1,Current,other
A,A4,Current,credit_card
A,A4,Current,debt_consolidation
C,C1,Current,home_improvement
E,E1,In Grace Period,debt_consolidation
C,C5,Current,debt_consolidation
C,C4,Current,debt_consolidation
D,D5,Current,debt_consolidation
A,A3,Current,debt_consolidation
B,B2,Current,home_improvement
C,C2,Fully Paid,other
B,B5,Current,debt_consolidation
A,A1,Current,debt_consolidation
B,B4,Current,debt_consolidation
C,C1,Current,house
D,D2,Fully Paid,debt_consolidation
B,B3,Current,debt_consolidation
B,B4,Current,credit_card
E,E3,Current,debt_consolidation
B,B5,Current,other
B,B5,Current,debt_consolidation
A,A5,Current,debt_consolidation
D,D3,Current,renewable_energy
C,C1,Current,debt_consolidation
D,D3,Current,debt_consolidation
A,A3,Fully Paid,debt_consolidation
D,D4,Current,debt_consolidation
C,C1,Current,debt_consolidation
C,C4,Current,debt_consolidation
B,B1,Current,home_improvement
B,B3,Current,debt_consolidation
B,B5,Current,debt_consolidation
B,B3,Current,credit_card
B,B2,Current,home_improvement
B,B2,Current,debt_consolidation
E,E3,Current,debt_consolidation
C,C1,Current,debt_consolidation
C,C3,Current,car
D,D2,Current,vacation
C,C5,Current,other
A,A2,Current,credit_card
A,A3,Current,credit_card
C,C2,Current,credit_card
A,A4,Current,debt_consolidation
A,A3,Current,debt_consolidation
A,A1,Current,home_improvement
B,B1,Current,credit_card
B,B4,Current,debt_consolidation
B,B3,Current,credit_card
B,B5,Current,house
B,B2,Current,credit_card
C,C3,Current,debt_consolidation
B,B2,Current,debt_consolidation
C,C5,Current,debt_consolidation
D,D4,Current,debt_consolidation
F,F4,Current,debt_consolidation
B,B5,Fully Paid,other
A,A4,Fully Paid,debt_consolidation
E,E5,Current,major_purchase
D,D5,Current,credit_card
C,C2,Current,debt_consolidation
D,D2,Current,major_purchase
B,B5,Current,debt_consolidation
C,C1,Current,home_improvement
B,B3,Current,debt_consolidation
E,E4,Current,debt_consolidation
C,C4,Current,debt_consolidation
B,B1,Current,credit_card
C,C1,Current,debt_consolidation
D,D5,Current,car
B,B5,Current,debt_consolidation
C,C5,Current,home_improvement
D,D4,Current,debt_consolidation
D,D3,Current,debt_consolidation
B,B1,Current,debt_consolidation
C,C4,Current,debt_consolidation
B,B4,Current,debt_consolidation
A,A4,Current,credit_card
E,E3,Current,home_improvement
A,A4,Current,credit_card
C,C3,Current,debt_consolidation
B,B5,Current,debt_consolidation
B,B5,Current,debt_consolidation
A,A5,Current,debt_consolidation
F,F1,Current,home_improvement
A,A1,Current,credit_card
B,B1,Current,debt_consolidation
B,B3,Current,medical
C,C1,Current,credit_card
A,A4,Current,home_improvement
B,B2,Current,debt_consolidation
E,E5,Current,major_purchase
B,B4,Current,credit_card
E,E3,Current,debt_consolidation
D,D4,Current,debt_consolidation
D,D2,Current,debt_consolidation
C,C1,Current,medical
D,D2,Current,other
C,C3,Current,credit_card
C,C2,Current,credit_card
B,B3,Current,debt_consolidation
B,B3,Current,debt_consolidation
B,B2,Current,credit_card
B,B5,Current,debt_consolidation
A,A3,Current,debt_consolidation
B,B1,Current,other
E,E4,Current,credit_card
C,C2,Current,debt_consolidation
C,C4,Current,other
C,C2,Current,credit_card
A,A1,Current,credit_card
E,E3,Current,debt_consolidation
C,C1,Current,debt_consolidation
C,C1,Current,debt_consolidation
E,E3,Current,debt_consolidation
A,A2,Current,credit_card
D,D1,Current,debt_consolidation
D,D1,Current,debt_consolidation
C,C5,Current,debt_consolidation
A,A4,Current,major_purchase
C,C1,Current,debt_consolidation
B,B4,Current,debt_consolidation
A,A4,Current,debt_consolidation
C,C2,Current,debt_consolidation
A,A2,Current,debt_consolidation
A,A1,Current,credit_card
D,D2,Current,debt_consolidation
B,B2,Current,debt_consolidation
D,D4,Current,credit_card
D,D1,Current,other
B,B1,Current,home_improvement
B,B5,Current,debt_consolidation
C,C1,Current,debt_consolidation
B,B2,Current,debt_consolidation
B,B3,Current,debt_consolidation
B,B5,Current,major_purchase
B,B3,Current,credit_card
C,C3,Current,debt_consolidation
B,B3,Current,credit_card
C,C1,Current,other
C,C1,Current,debt_consolidation
D,D5,Current,debt_consolidation
C,C2,Current,credit_card
C,C1,Current,debt_consolidation
D,D3,Current,debt_consolidation
C,C3,Current,credit_card
B,B3,Current,debt_consolidation
C,C5,Late (31-120 days),credit_card
D,D2,Current,debt_consolidation
C,C4,Current,debt_consolidation
B,B1,Current,debt_consolidation
B,B3,Current,credit_card
C,C3,Current,other
B,B4,Current,debt_consolidation
D,D2,Current,debt_consolidation
B,B3,Current,vacation
B,B4,Current,debt_consolidation
B,B2,Current,debt_consolidation
A,A4,Current,home_improvement
F,F3,Current,debt_consolidation
D,D3,Current,debt_consolidation
A,A5,Current,credit_card
C,C1,Current,debt_consolidation
B,B2,Current,credit_card
A,A1,Current,credit_card
B,B3,Current,other
B,B4,Current,credit_card
B,B3,Current,debt_consolidation
B,B4,Current,debt_consolidation
C,C1,Current,debt_consolidation
B,B2,Current,car
B,B2,Current,other
D,D4,Current,debt_consolidation
D,D3,Current,debt_consolidation
A,A3,Current,credit_card
C,C3,Current,major_purchase
C,C3,Current,debt_consolidation
A,A3,Current,debt_consolidation
A,A2,Current,debt_consolidation
B,B5,Current,other
E,E4,Current,car
D,D3,Current,credit_card
A,A3,Current,credit_card
C,C5,Current,debt_consolidation
B,B1,Current,credit_card
C,C3,Current,debt_consolidation
D,D2,Current,debt_consolidation
B,B2,Current,debt_consolidation
D,D1,Current,debt_consolidation
B,B5,Current,credit_card
A,A5,Current,debt_consolidation
B,B4,Fully Paid,debt_consolidation
C,C5,Current,debt_consolidation
C,C4,Current,debt_consolidation
D,D4,Current,major_purchase
C,C3,Current,medical
B,B4,Current,major_purchase
B,B3,Current,debt_consolidation
B,B4,Current,debt_consolidation
A,A3,Current,other
B,B5,Current,other
C,C5,Current,credit_card
B,B4,Current,small_business
C,C2,Current,debt_consolidation
C,C2,Current,other
C,C4,Current,debt_consolidation
A,A4,Fully Paid,major_purchase
B,B2,Current,debt_consolidation
C,C4,Current,credit_card
A,A3,Current,credit_card
A,A4,Fully Paid,other
C,C2,Current,other
C,C1,Current,moving
D,D1,Current,debt_consolidation
B,B3,Fully Paid,credit_card
D,D5,Current,debt_consolidation
D,D2,Current,debt_consolidation
C,C3,Current,medical
A,A1,Current,house
C,C1,Current,major_purchase
D,D1,Current,debt_consolidation
D,D3,Current,debt_consolidation
C,C5,Current,debt_consolidation
B,B5,Current,other
A,A3,Current,debt_consolidation
B,B1,Current,credit_card
C,C2,Current,other
A,A3,Current,credit_card
B,B1,Current,debt_consolidation
B,B5,Current,credit_card
B,B5,Current,credit_card
A,A4,Current,debt_consolidation
C,C2,Current,debt_consolidation
A,A5,Current,debt_consolidation
D,D4,Current,debt_consolidation
C,C2,Current,credit_card
A,A3,Current,debt_consolidation
D,D4,Current,debt_consolidation
B,B2,Current,debt_consolidation
C,C5,In Grace Period,house
D,D2,Current,other
D,D1,Current,credit_card
C,C5,Late (31-120 days),credit_card
C,C2,Current,medical
B,B1,Current,credit_card
A,A1,Current,debt_consolidation
D,D5,Current,debt_consolidation
A,A1,Current,debt_consolidation
D,D1,Current,debt_consolidation
C,C1,Current,major_purchase
D,D2,Current,debt_consolidation
D,D4,Current,debt_consolidation
A,A2,Current,medical
B,B2,Current,debt_consolidation
A,A4,Current,debt_consolidation
B,B2,Current,debt_consolidation
C,C5,Current,debt_consolidation
C,C4,Current,debt_consolidation
C,C3,Current,debt_consolidation
C,C2,Current,debt_consolidation
B,B4,Current,credit_card
A,A3,Current,debt_consolidation
B,B2,Current,credit_card
C,C1,Current,debt_consolidation
D,D2,Current,debt_consolidation
A,A5,Current,credit_card
D,D4,Fully Paid,debt_consolidation
E,E5,Current,debt_consolidation
A,A3,Current,credit_card
C,C3,Current,small_business
B,B1,Current,moving
C,C5,Current,credit_card
C,C2,Current,other
B,B4,Current,other
D,D3,Current,other
B,B4,Current,credit_card
C,C1,Current,debt_consolidation
C,C5,Current,debt_consolidation
B,B5,Current,debt_consolidation
C,C1,Current,debt_consolidation
A,A5,Current,credit_card
C,C1,Current,debt_consolidation
B,B1,Current,credit_card
A,A4,Fully Paid,car
B,B2,Current,debt_consolidation
C,C1,Current,debt_consolidation
B,B5,Current,debt_consolidation
B,B5,Current,credit_card
D,D4,Current,credit_card
B,B2,Current,debt_consolidation
A,A5,Current,debt_consolidation
C,C4,Fully Paid,debt_consolidation
A,A2,Current,debt_consolidation
E,E3,Current,debt_consolidation
B,B4,Current,debt_consolidation
A,A2,Current,debt_consolidation
B,B5,Current,debt_consolidation
C,C5,Current,debt_consolidation
C,C3,Current,debt_consolidation
A,A4,Current,other
B,B3,Current,debt_consolidation
D,D4,Current,debt_consolidation
B,B1,Current,debt_consolidation
C,C1,Current,debt_consolidation
A,A1,Current,credit_card
C,C2,Current,debt_consolidation
C,C3,Current,debt_consolidation
B,B2,Current,medical
C,C3,Current,debt_consolidation
C,C5,Current,debt_consolidation
A,A2,Fully Paid,major_purchase
D,D3,Current,debt_consolidation
A,A2,Current,other
A,A5,Current,credit_card
A,A1,Current,credit_card
D,D5,Current,credit_card
C,C1,Current,home_improvement
C,C5,Fully Paid,debt_consolidation
B,B1,Current,debt_consolidation
E,E2,Current,debt_consolidation
A,A1,Current,small_business
A,A4,Current,credit_card
B,B4,Current,debt_consolidation
B,B5,Current,debt_consolidation
B,B2,Current,debt_consolidation
D,D3,Current,credit_card
C,C3,Fully Paid,debt_consolidation
C,C4,Current,debt_consolidation
A,A5,Current,debt_consolidation
C,C5,Current,credit_card
D,D2,Current,other
B,B4,Current,debt_consolidation
B,B1,Current,debt_consolidation
C,C2,Fully Paid,debt_consolidation
A,A5,Current,other
C,C4,Current,debt_consolidation
E,E4,Current,debt_consolidation
D,D3,Current,debt_consolidation
E,E3,Current,debt_consolidation
F,F2,Current,debt_consolidation
D,D2,Current,debt_consolidation
C,C3,Current,debt_consolidation
D,D1,Current,small_business
D,D3,Fully Paid,small_business
B,B5,Current,debt_consolidation
B,B4,Current,debt_consolidation
B,B5,Current,house
D,D5,Current,debt_consolidation
B,B1,Current,debt_consolidation
C,C1,Current,debt_consolidation
C,C4,Current,debt_consolidation
A,A4,Current,debt_consolidation
E,E2,Current,debt_consolidation
C,C1,Current,debt_consolidation
B,B2,Current,debt_consolidation
C,C4,Current,debt_consolidation
B,B1,Current,credit_card
C,C5,Current,debt_consolidation
A,A4,Current,other
B,B1,Current,other
B,B4,Current,debt_consolidation
E,E2,Current,other
B,B3,Current,debt_consolidation
D,D1,Current,credit_card
A,A2,Current,credit_card
B,B1,Current,debt_consolidation
C,C2,Current,car
B,B5,Late (31-120 days),major_purchase
B,B5,Current,debt_consolidation
A,A1,Current,other
C,C1,Current,debt_consolidation
C,C4,Current,debt_consolidation
A,A4,Current,debt_consolidation
C,C4,Current,debt_consolidation
D,D3,Current,debt_consolidation
A,A3,Current,debt_consolidation
A,A1,Current,debt_consolidation
C,C1,Current,debt_consolidation
B,B1,Current,credit_card
D,D5,Late (16-30 days),credit_card
A,A3,Current,debt_consolidation
C,C2,Current,credit_card
B,B2,Current,credit_card
B,B3,Current,debt_consolidation
B,B3,Current,house
A,A3,Current,home_improvement
B,B1,Current,credit_card
B,B3,Current,debt_consolidation
C,C3,Current,debt_consolidation
A,A3,Fully Paid,debt_consolidation
C,C1,Current,credit_card
C,C4,Fully Paid,other
B,B2,Current,debt_consolidation
D,D5,Current,debt_consolidation
A,A1,Current,debt_consolidation
B,B2,Current,debt_consolidation
A,A1,Current,home_improvement
A,A2,Fully Paid,debt_consolidation
C,C5,Current,car
D,D2,Current,debt_consolidation
D,D4,Current,other
B,B4,Current,debt_consolidation
A,A4,Current,debt_consolidation
D,D1,Current,debt_consolidation
A,A3,Current,debt_consolidation
A,A1,Current,other
C,C4,Current,debt_consolidation
B,B5,Current,debt_consolidation
A,A5,Current,other
D,D4,Fully Paid,debt_consolidation
B,B3,Current,debt_consolidation
B,B3,Current,car
A,A5,In Grace Period,debt_consolidation
B,B5,Current,debt_consolidation
B,B2,Current,credit_card
C,C2,Current,debt_consolidation
A,A2,Current,credit_card
A,A5,Current,debt_consolidation
F,F3,Fully Paid,debt_consolidation
A,A5,Current,house
A,A4,Current,car
B,B1,Current,credit_card
B,B4,Current,credit_card
B,B3,Current,debt_consolidation
C,C2,Fully Paid,debt_consolidation
C,C2,Current,home_improvement
A,A2,Current,house
A,A2,Current,credit_card
A,A5,Current,credit_card
D,D3,Current,debt_consolidation
C,C3,Current,debt_consolidation
C,C2,Current,credit_card
D,D2,Current,credit_card
C,C5,Current,credit_card
C,C2,Current,credit_card
C,C2,Current,credit_card
B,B2,Current,credit_card
C,C1,Current,other
F,F5,Late (16-30 days),credit_card
E,E3,Current,debt_consolidation
B,B2,Current,debt_consolidation
C,C2,Fully Paid,debt_consolidation
C,C5,Current,debt_consolidation
A,A2,Current,debt_consolidation
C,C4,Current,other
B,B1,Current,credit_card
B,B2,Current,debt_consolidation
B,B5,Current,debt_consolidation
B,B2,Fully Paid,debt_consolidation
C,C1,Current,other
D,D5,Current,debt_consolidation
A,A4,Fully Paid,home_improvement
C,C2,Current,debt_consolidation
C,C2,Current,debt_consolidation
B,B1,Current,debt_consolidation
D,D2,Current,debt_consolidation
B,B3,Current,major_purchase
C,C1,Current,debt_consolidation
A,A3,Current,debt_consolidation
A,A5,Current,home_improvement
A,A4,Current,debt_consolidation
C,C2,Current,debt_consolidation
B,B4,Current,major_purchase
B,B4,Current,credit_card
A,A2,Current,credit_card
A,A1,Current,credit_card
A,A3,Current,home_improvement
B,B1,Current,debt_consolidation
C,C3,Current,debt_consolidation
B,B5,Current,credit_card
B,B1,Current,debt_consolidation
D,D1,Current,credit_card
D,D1,Current,debt_consolidation
C,C3,Current,debt_consolidation
D,D2,Current,debt_consolidation
C,C2,Current,debt_consolidation
D,D3,Current,debt_consolidation
A,A1,Current,debt_consolidation
B,B2,Current,debt_consolidation
C,C1,Current,debt_consolidation
B,B5,Current,debt_consolidation
B,B4,Current,credit_card
A,A5,Current,credit_card
B,B5,Current,home_improvement
D,D1,Current,moving
A,A2,Current,house
B,B2,Current,debt_consolidation
B,B1,Current,credit_card
A,A4,Current,other
D,D2,Current,debt_consolidation
E,E1,Current,home_improvement
C,C5,Current,moving
A,A3,Current,credit_card
B,B4,Current,other
D,D1,Fully Paid,major_purchase
E,E5,Fully Paid,major_purchase
A,A5,Current,credit_card
A,A4,Fully Paid,debt_consolidation
B,B1,Current,debt_consolidation
D,D3,Current,credit_card
B,B3,Current,credit_card
C,C3,Current,debt_consolidation
C,C4,Current,debt_consolidation
B,B4,Current,debt_consolidation
B,B1,Current,debt_consolidation
B,B4,Fully Paid,debt_consolidation
A,A2,Current,debt_consolidation
A,A5,Current,debt_consolidation
A,A4,Current,house
D,D4,In Grace Period,debt_consolidation
B,B3,Current,other
D,D2,Current,home_improvement
C,C4,Current,debt_consolidation
C,C2,Current,debt_consolidation
A,A5,Current,other
A,A2,Current,major_purchase
A,A1,Current,debt_consolidation
C,C4,Current,debt_consolidation
D,D1,Current,other
B,B3,Current,debt_consolidation
D,D3,Current,debt_consolidation
A,A1,Current,major_purchase
A,A2,Current,home_improvement
B,B2,Current,major_purchase
C,C3,Current,debt_consolidation
B,B5,Current,debt_consolidation
A,A5,Current,small_business
B,B2,Current,debt_consolidation
B,B5,Late (31-120 days),debt_consolidation
B,B4,Current,credit_card
B,B2,Current,credit_card
A,A3,Current,house
C,C4,Current,debt_consolidation
C,C3,Current,home_improvement
B,B2,Current,home_improvement
C,C4,Current,home_improvement
D,D3,Current,debt_consolidation
B,B1,Current,debt_consolidation
D,D5,Current,debt_consolidation
B,B4,Current,debt_consolidation
B,B5,Current,debt_consolidation
D,D4,Current,debt_consolidation
B,B5,Current,credit_card
B,B1,Current,credit_card
B,B5,Late (16-30 days),debt_consolidation
B,B5,Current,medical
B,B2,Current,home_improvement
C,C2,Late (31-120 days),credit_card
B,B1,Current,home_improvement
C,C4,Current,debt_consolidation
C,C5,Current,other
D,D1,Current,debt_consolidation
B,B3,Current,credit_card
B,B3,Current,debt_consolidation
D,D1,Current,debt_consolidation
D,D2,Current,debt_consolidation
C,C5,Current,debt_consolidation
A,A4,Current,credit_card
B,B4,Fully Paid,home_improvement
D,D5,Fully Paid,debt_consolidation
A,A3,Current,debt_consolidation
D,D2,Current,credit_card
B,B3,Current,credit_card
A,A2,Current,home_improvement
B,B4,Current,other
B,B2,Current,debt_consolidation
F,F1,Current,debt_consolidation
B,B4,Current,debt_consolidation
B,B4,Current,credit_card
B,B2,Current,debt_consolidation
A,A5,Current,debt_consolidation
A,A2,Current,home_improvement
B,B4,Current,debt_consolidation
B,B1,Current,debt_consolidation
B,B4,Current,debt_consolidation
B,B1,Current,debt_consolidation
A,A5,Current,credit_card
D,D4,Fully Paid,debt_consolidation
C,C1,Current,debt_consolidation
A,A3,Current,debt_consolidation
B,B5,Current,medical
D,D1,Late (31-120 days),debt_consolidation
C,C4,Fully Paid,debt_consolidation
B,B5,Current,home_improvement
A,A2,Fully Paid,debt_consolidation
D,D5,Current,debt_consolidation
D,D4,Current,credit_card
